timestamp,open,high,low,close,volume,vwap,atr_14,spread_pct,liquidity_score,oi,mse_state,regime,ipse_alignment,microstructure_state,mps_state
2026-06-05 09:00,100,100.4,99.5,100,1000,99.8,1,0.18,0.78,100000,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:01,100,100.48,99.58,100.08,1050,99.88,1,0.18,0.78,100100,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:02,100.08,100.56,99.66,100.16,1100,99.96,1,0.18,0.78,100200,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:03,100.16,100.64,99.74,100.24,1150,100.04,1,0.18,0.78,100300,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:04,100.24,100.72,99.82,100.32,1200,100.12,1,0.18,0.78,100400,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:05,100.32,100.8,99.9,100.4,1250,100.2,1,0.18,0.78,100500,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:06,100.4,100.88,99.98,100.48,1300,100.28,1,0.18,0.78,100600,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:07,100.48,100.96,100.06,100.56,1000,100.36,1,0.18,0.78,100700,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:08,100.56,101.04,100.14,100.64,1050,100.44,1,0.18,0.78,100800,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:09,100.64,101.12,100.22,100.72,1100,100.52,1,0.18,0.78,100900,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:10,100.72,101.2,100.3,100.8,1150,100.6,1,0.18,0.78,101000,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:11,100.8,101.28,100.38,100.88,1200,100.68,1,0.18,0.78,101100,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:12,100.88,101.36,100.46,100.96,1250,100.76,1,0.18,0.78,101200,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:13,100.96,101.44,100.54,101.04,1300,100.84,1,0.18,0.78,101300,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:14,101.04,101.52,100.62,101.12,1000,100.92,1,0.18,0.78,101400,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:15,101.12,101.6,100.7,101.2,1050,101,1,0.18,0.78,101500,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:16,101.2,101.68,100.78,101.28,1100,101.08,1,0.18,0.78,101600,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:17,101.28,101.76,100.86,101.36,1150,101.16,1,0.18,0.78,101700,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:18,101.36,101.84,100.94,101.44,1200,101.24,1,0.18,0.78,101800,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
2026-06-05 09:19,101.44,101.92,101.02,101.52,1250,101.32,1,0.18,0.78,101900,RANGE,NORMAL,ALIGNED,HEALTHY,PASS
